process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  99%|█████████▉| 114079/115118 [3:30:11<10:07,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114080/115118 [3:30:12<09:53,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114081/115118 [3:30:12<09:43,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114082/115118 [3:30:13<09:50,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114083/115118 [3:30:13<09:55,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114084/115118 [3:30:14<09:58,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114085/115118 [3:30:15<10:00,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114086/115118 [3:30:15<10:01,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114087/115118 [3:30:16<10:02,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114088/115118 [3:30:16<10:02,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114089/115118 [3:30:17<10:02,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114090/115118 [3:30:18<10:02,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114091/115118 [3:30:18<09:48,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114092/115118 [3:30:19<09:52,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114093/115118 [3:30:19<09:55,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114094/115118 [3:30:20<09:57,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114095/115118 [3:30:20<09:58,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114096/115118 [3:30:21<09:59,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114097/115118 [3:30:22<09:59,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114098/115118 [3:30:22<09:58,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114099/115118 [3:30:23<09:58,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114100/115118 [3:30:23<09:58,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114101/115118 [3:30:24<09:57,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114102/115118 [3:30:25<09:57,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114103/115118 [3:30:25<09:56,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114104/115118 [3:30:26<09:56,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114105/115118 [3:30:26<09:56,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114106/115118 [3:30:27<09:56,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114107/115118 [3:30:27<09:41,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114108/115118 [3:30:28<09:45,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114109/115118 [3:30:29<09:47,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114110/115118 [3:30:29<09:49,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114111/115118 [3:30:30<09:50,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114112/115118 [3:30:30<09:50,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114113/115118 [3:30:31<09:51,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114114/115118 [3:30:32<09:51,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114115/115118 [3:30:32<09:50,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114116/115118 [3:30:33<09:50,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114117/115118 [3:30:33<09:50,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114118/115118 [3:30:34<09:50,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114119/115118 [3:30:35<09:49,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114120/115118 [3:30:35<09:35,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114121/115118 [3:30:36<09:25,  1.76it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114122/115118 [3:30:36<09:17,  1.79it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114123/115118 [3:30:37<09:12,  1.80it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114124/115118 [3:30:37<09:08,  1.81it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114125/115118 [3:30:38<09:06,  1.82it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114126/115118 [3:30:38<09:17,  1.78it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114127/115118 [3:30:39<09:25,  1.75it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114128/115118 [3:30:40<09:31,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114129/115118 [3:30:40<09:34,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114130/115118 [3:30:41<09:37,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114131/115118 [3:30:41<09:38,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114132/115118 [3:30:42<09:40,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114133/115118 [3:30:43<09:40,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114134/115118 [3:30:43<09:41,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114135/115118 [3:30:44<09:40,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114136/115118 [3:30:44<09:40,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114137/115118 [3:30:45<09:43,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114138/115118 [3:30:46<09:45,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114139/115118 [3:30:46<09:45,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114140/115118 [3:30:47<09:46,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114141/115118 [3:30:47<09:47,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114142/115118 [3:30:48<09:47,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114143/115118 [3:30:49<09:33,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114144/115118 [3:30:49<09:23,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114145/115118 [3:30:50<09:29,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114146/115118 [3:30:50<09:35,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114147/115118 [3:30:51<09:38,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114148/115118 [3:30:52<09:39,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114149/115118 [3:30:52<09:41,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114150/115118 [3:30:53<09:41,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114151/115118 [3:30:53<09:42,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114152/115118 [3:30:54<09:42,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114153/115118 [3:30:55<09:42,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114154/115118 [3:30:55<09:41,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114155/115118 [3:30:56<09:41,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114156/115118 [3:30:56<09:41,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114157/115118 [3:30:57<09:41,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114158/115118 [3:30:58<09:40,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114159/115118 [3:30:58<09:40,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114160/115118 [3:30:59<09:39,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114161/115118 [3:30:59<09:25,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114162/115118 [3:31:00<09:15,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114163/115118 [3:31:00<09:08,  1.74it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114164/115118 [3:31:01<09:17,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114165/115118 [3:31:02<09:22,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114166/115118 [3:31:02<09:26,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114167/115118 [3:31:03<09:29,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114168/115118 [3:31:03<09:30,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114169/115118 [3:31:04<09:31,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114170/115118 [3:31:05<09:31,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114171/115118 [3:31:05<09:32,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114172/115118 [3:31:06<09:32,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114173/115118 [3:31:06<09:32,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114174/115118 [3:31:07<09:32,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114175/115118 [3:31:08<09:18,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114176/115118 [3:31:08<09:08,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114177/115118 [3:31:09<09:14,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114178/115118 [3:31:09<09:19,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114179/115118 [3:31:10<09:22,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114180/115118 [3:31:11<09:24,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114181/115118 [3:31:11<09:25,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114182/115118 [3:31:12<09:26,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114183/115118 [3:31:12<09:26,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114184/115118 [3:31:13<09:25,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114185/115118 [3:31:14<09:26,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114186/115118 [3:31:14<09:26,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114187/115118 [3:31:15<09:25,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114188/115118 [3:31:16<09:25,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114189/115118 [3:31:16<09:24,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114190/115118 [3:31:17<09:10,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114191/115118 [3:31:17<09:14,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114192/115118 [3:31:18<09:16,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114193/115118 [3:31:19<09:17,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114194/115118 [3:31:19<09:18,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114195/115118 [3:31:20<09:18,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114196/115118 [3:31:20<09:19,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114197/115118 [3:31:21<09:19,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114198/115118 [3:31:22<09:19,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114199/115118 [3:31:22<09:05,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114200/115118 [3:31:23<08:55,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114201/115118 [3:31:23<08:48,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114202/115118 [3:31:24<08:57,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114203/115118 [3:31:24<09:02,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114204/115118 [3:31:25<09:06,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114205/115118 [3:31:26<09:09,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114206/115118 [3:31:26<09:10,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114207/115118 [3:31:27<08:58,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114208/115118 [3:31:27<08:50,  1.72it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114209/115118 [3:31:28<08:43,  1.73it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114210/115118 [3:31:29<08:53,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114211/115118 [3:31:29<08:59,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114212/115118 [3:31:30<09:02,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114213/115118 [3:31:30<09:05,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114214/115118 [3:31:31<09:07,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114215/115118 [3:31:32<09:08,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114216/115118 [3:31:32<09:08,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114217/115118 [3:31:33<09:08,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114218/115118 [3:31:33<08:55,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114219/115118 [3:31:34<08:46,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114220/115118 [3:31:35<08:52,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114221/115118 [3:31:35<08:57,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114222/115118 [3:31:36<09:00,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114223/115118 [3:31:36<09:01,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114224/115118 [3:31:37<09:03,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114225/115118 [3:31:38<09:03,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114226/115118 [3:31:38<09:04,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114227/115118 [3:31:39<09:04,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114228/115118 [3:31:39<09:04,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114229/115118 [3:31:40<09:04,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114230/115118 [3:31:41<08:51,  1.67it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114231/115118 [3:31:41<08:41,  1.70it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114232/115118 [3:31:42<08:48,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114233/115118 [3:31:42<08:53,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114234/115118 [3:31:43<08:43,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114235/115118 [3:31:44<08:36,  1.71it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114236/115118 [3:31:44<08:44,  1.68it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114237/115118 [3:31:45<08:49,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114238/115118 [3:31:45<08:52,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114239/115118 [3:31:46<08:55,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114240/115118 [3:31:47<08:57,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114241/115118 [3:31:47<08:58,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114242/115118 [3:31:48<08:58,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114243/115118 [3:31:49<08:59,  1.62it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114244/115118 [3:31:49<08:59,  1.62it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114245/115118 [3:31:50<08:46,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114246/115118 [3:31:50<08:37,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114247/115118 [3:31:51<08:43,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114248/115118 [3:31:52<08:47,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114249/115118 [3:31:52<08:50,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114250/115118 [3:31:53<08:52,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114251/115118 [3:31:53<08:53,  1.62it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114252/115118 [3:31:54<08:40,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114253/115118 [3:31:55<08:31,  1.69it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114254/115118 [3:31:55<08:38,  1.66it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114255/115118 [3:31:56<08:43,  1.65it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114256/115118 [3:31:56<08:45,  1.64it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114257/115118 [3:31:57<08:47,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114258/115118 [3:31:58<08:48,  1.63it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114259/115118 [3:31:58<08:49,  1.62it/s]
PlmEmbedder.__call__:  99%|█████████▉| 114260/115118 [3:31:59<08:36,  1.66it/s]
